id,zoho_quote_id,quote_number,quote_date,expiry_date,customer_name,zoho_customer_id,status,currency,subtotal,total,subject,salesperson,project_name,purchase_order,notes,terms,created_at,updated_at,quote_type,vat_amount,probability
1b227fc3-e4f8-42fe-b2ec-42c34b0ea648,5159298000002370313,FF-VAR26-59(rev.01),2026-03-16,2026-03-31,KUMAR MILAN,5159298000002021033,invoiced,AED,2380.95,2500,Pigeon Preventive Net Installation,,,,"Note: Quotation is revised with discount as requested by client.
1. Scope of Work:
This quotation covers only the items and services explicitly mentioned. Any additional work or material requirements will be quoted separately.
2. Validity:
This quotation is valid for 15 days from the date of issuance. Prices and availability of materials are subject to change beyond this period.
3. Delivery & Execution Timeline:
Work will commence within 1-2 days from receipt of the LPO/ advance payment/signed confirmation. 
4. Exclusions:
This quotation does not include:
4.1 Approvals or permits from regulatory authorities (if applicable).
4.2 Any items not explicitly mentioned in the scope of work.
5. Site Conditions:
It is assumed that the site will be accessible and ready for installation on the agreed start date. Any delays caused by site inaccessibility or unprepared conditions may incur additional charges.
6. Force Majeure:
The company will not be held liable for delays caused by events beyond our control, such as natural disasters, strikes, or supply chain disruptions.
7. Contact Information:
For Technical clarification or assistance, please contact Texan- 0554254818 or Email: info@fizfix.com","All necessary permits & permissions to be issued by client.
Payment Terms:
50% Advance payment upon confirmation of order.
Balance 50% to be paid upon completion of work.

Bank Account details:
Account Title: FIZ FIXTECHNICAL SERVICES LLC 
Account Number: 12792802920001
Currency: AED
IBAN: AE280030012792802920001
Swift Code: ADCBAEAA",2026-03-16T00:00:00+00:00,2026-07-23T05:47:15.418184+00:00,,,
1259700e-5840-430b-94c2-c26e3cbc5cd5,5159298000002370367,FF-VAR26-60,2026-02-24,2026-03-11,KHIDMAH SOLE PROPRIETORSHIP LLC,5159298000002370343,rejected,AED,4084.74,4288.98,Request for Quotation for LinkedIn Office - Painting Works,,,,"NOTE: As requested the quotation is issued only for the painting works as one line from the previous submitted quote (FF-VAR26-40) with more line items.
1. Scope of Work:
This quotation covers only the items and services explicitly mentioned. Any additional work or material requirements will be quoted separately.
2. Validity:
This quotation is valid for 15 days from the date of issuance. Prices and availability of materials are subject to change beyond this period.
3. Delivery & Execution Timeline:
Work will commence within 1-2 days from receipt of the LPO/ advance payment/signed confirmation. 
4. Exclusions:
This quotation does not include:
4.1 Approvals or permits from regulatory authorities (if applicable).
4.2 Any items not explicitly mentioned in the scope of work.
5. Site Conditions:
It is assumed that the site will be accessible and ready for installation on the agreed start date. Any delays caused by site inaccessibility or unprepared conditions may incur additional charges.
6. Force Majeure:
The company will not be held liable for delays caused by events beyond our control, such as natural disasters, strikes, or supply chain disruptions.
7. Contact Information:
For Technical clarification or assistance, please contact Texan- 0554254818 or Email: info@fizfix.com","All necessary permits & permissions to be issued by client.
Payment Terms:
100% payment upon work completion.

Bank Account details
Account Title: FIZ FIXTECHNICAL SERVICES LLC 
Account Number: 12792802920001
Currency: AED
IBAN: AE280030012792802920001
Swift Code: ADCBAEAA",2026-02-24T00:00:00+00:00,2026-07-23T05:47:15.418184+00:00,,,
a0c163bd-2b7c-4f5e-aff5-af04999b126b,5159298000002371001,FF-VAR26-61(Rev.01),2026-02-25,2026-03-24,800 TEK Facilities Management LLC,5159298000000428089,expired,AED,80250,84262.5,Ramp Painting works - EBC,,,,"Note: Quote is revised by mentioning the Warranty as req by client.
1. Scope of Work:
This quotation covers only the items and services explicitly mentioned. Any additional work or material requirements will be quoted separately.
2. Validity:
This quotation is valid for 15 days from the date of issuance. Prices and availability of materials are subject to change beyond this period.
3. Delivery & Execution Timeline:
Work will commence within 1-2 days from receipt of the LPO/ advance payment/signed confirmation. 
4. Exclusions:
This quotation does not include:
4.1 Approvals or permits from regulatory authorities (if applicable).
4.2 Any items not explicitly mentioned in the scope of work.
5. Site Conditions:
It is assumed that the site will be accessible and ready for installation on the agreed start date. Any delays caused by site inaccessibility or unprepared conditions may incur additional charges.
6. Force Majeure:
The company will not be held liable for delays caused by events beyond our control, such as natural disasters, strikes, or supply chain disruptions.
7. Contact Information:
For Technical clarification or assistance, please contact Texan- 0554254818 or Email: info@fizfix.com","All necessary permits & permissions to be issued by client.
Payment Terms:
50% Advance payment upon confirmation of the order.
Balance 50% payment upon completion of work.

Bank Account details
Account Title: FIZ FIXTECHNICAL SERVICES LLC 
Account Number: 12792802920001
Currency: AED
IBAN: AE280030012792802920001
Swift Code: ADCBAEAA",2026-02-25T00:00:00+00:00,2026-07-23T05:47:15.418184+00:00,,,
0111a3e7-acc3-4251-a651-43d09a4bba00,5159298000002379001,FF-VAR26-63,2026-03-01,2026-03-17,ZLATINA GETOVA,5159298000001639109,expired,AED,2983,3132.15,RECTIFICATION WORKS,,,,"1. Scope of Work:
This quotation covers only the items and services explicitly mentioned. Any additional work or material requirements will be quoted separately.
2. Validity:
This quotation is valid for 15 days from the date of issuance. Prices and availability of materials are subject to change beyond this period.
3. Delivery & Execution Timeline:
Work will commence within 1-2 days from receipt of the LPO/ advance payment/signed confirmation. 
4. Exclusions:
This quotation does not include:
4.1 Approvals or permits from regulatory authorities (if applicable).
4.2 Any items not explicitly mentioned in the scope of work.
5. Site Conditions:
It is assumed that the site will be accessible and ready for installation on the agreed start date. Any delays caused by site inaccessibility or unprepared conditions may incur additional charges.
6. Force Majeure:
The company will not be held liable for delays caused by events beyond our control, such as natural disasters, strikes, or supply chain disruptions.
7. Contact Information:
For Technical clarification or assistance, please contact Texan- 0554254818 or Email: info@fizfix.com","All necessary permits & permissions to be issued by client.
Payment Terms:
1. 50% advance upon confirmation of order.
2. Balance 50% to be paid upon completion of work.

Bank Account details
Account Title: FIZ FIXTECHNICAL SERVICES LLC 
Account Number: 12792802920001
Currency: AED
IBAN: AE280030012792802920001
Swift Code: ADCBAEAA",2026-03-01T00:00:00+00:00,2026-07-23T05:47:15.418184+00:00,,,
c8de77c8-c028-4173-8d94-66af53ed6531,5159298000002379031,FF-VAR26-64,2026-03-01,2026-03-16,VARGHESE MANGALATH,5159298000001765053,invoiced,AED,365,383.25,RECTIFICATION WORKS,,,,"NOTE: Quotation is prepared only for the material chargs & the labor hours will be considered under free eligible callous as per AMC.

1. Scope of Work:
This quotation covers only the items and services explicitly mentioned. Any additional work or material requirements will be quoted separately.
2. Validity:
This quotation is valid for 15 days from the date of issuance. Prices and availability of materials are subject to change beyond this period.
3. Delivery & Execution Timeline:
Work will commence within 1-2 days from receipt of the LPO/ advance payment/signed confirmation. 
4. Exclusions:
This quotation does not include:
4.1 Approvals or permits from regulatory authorities (if applicable).
4.2 Any items not explicitly mentioned in the scope of work.
5. Site Conditions:
It is assumed that the site will be accessible and ready for installation on the agreed start date. Any delays caused by site inaccessibility or unprepared conditions may incur additional charges.
6. Force Majeure:
The company will not be held liable for delays caused by events beyond our control, such as natural disasters, strikes, or supply chain disruptions.
7. Contact Information:
For Technical clarification or assistance, please contact Texan- 0554254818 or Email: info@fizfix.com","All necessary permits & permissions to be issued by client.
Payment Terms:
100% advance payment upon confirmation of order.

Bank Account details
Account Title: FIZ FIXTECHNICAL SERVICES LLC 
Account Number: 12792802920001
Currency: AED
IBAN: AE280030012792802920001
Swift Code: ADCBAEAA",2026-03-01T00:00:00+00:00,2026-07-23T05:47:15.418184+00:00,,,
76e082d1-b816-4374-8fe8-a66307dc4bdf,5159298000002379045,FF-VAR26-65(rev.01),2026-03-02,2026-03-16,ALEX P THAZHAMON,5159298000001698158,rejected,AED,330,346.5,,,,,"NOTE: Quotation is prepared only for the material charges & the labor hours will be considered under free eligible callouts as per AMC.
Note 1: Quote revised with discount as requested by client.

1. Scope of Work:
This quotation covers only the items and services explicitly mentioned. Any additional work or material requirements will be quoted separately.
2. Validity:
This quotation is valid for 15 days from the date of issuance. Prices and availability of materials are subject to change beyond this period.
3. Delivery & Execution Timeline:
Work will commence within 1-2 days from receipt of the LPO/ advance payment/signed confirmation. 
4. Exclusions:
This quotation does not include:
4.1 Approvals or permits from regulatory authorities (if applicable).
4.2 Any items not explicitly mentioned in the scope of work.
5. Site Conditions:
It is assumed that the site will be accessible and ready for installation on the agreed start date. Any delays caused by site inaccessibility or unprepared conditions may incur additional charges.
6. Force Majeure:
The company will not be held liable for delays caused by events beyond our control, such as natural disasters, strikes, or supply chain disruptions.
7. Contact Information:
For Technical clarification or assistance, please contact Texan- 0554254818 or Email: info@fizfix.com","All necessary permits & permissions to be issued by client.
Payment Terms:
100% advance payment upon confirmation of order.

Bank Account details
Account Title: FIZ FIXTECHNICAL SERVICES LLC 
Account Number: 12792802920001
Currency: AED
IBAN: AE280030012792802920001
Swift Code: ADCBAEAA",2026-03-02T00:00:00+00:00,2026-07-23T05:47:15.418184+00:00,,,
45279ac7-98b1-4ead-a02d-9c4244dc262a,5159298000002381956,FF-VAR26-66(Rev.03),2026-03-28,2026-04-11,DHL Logistics LLC,5159298000000088963,expired,AED,167878.25,176272.16,Security Enhancement Project - DAFZA AFR,,,,"NOTE: As discussed on site with client representative, this quotation is provided.
NOTE 1: Quotation is revised with the discussed scope with our technical team by Mr. Arshad.
NOTE 2: Quotation is revised with scope in line 2 with Brand change etc & specifications.

1. Scope of Work:
This quotation covers only the items and services explicitly mentioned. Any additional work or material requirements will be quoted separately.
2. Validity:
This quotation is valid for 15 days from the date of issuance. Prices and availability of materials are subject to change beyond this period.
3. Delivery & Execution Timeline:
Work will commence within 1-2 days from receipt of the LPO/ advance payment/signed confirmation. 
4. Exclusions:
This quotation does not include:
4.1 Approvals or permits from regulatory authorities (if applicable).
4.2 Any items not explicitly mentioned in the scope of work.
5. Site Conditions:
It is assumed that the site will be accessible and ready for installation on the agreed start date. Any delays caused by site inaccessibility or unprepared conditions may incur additional charges.
6. Force Majeure:
The company will not be held liable for delays caused by events beyond our control, such as natural disasters, strikes, or supply chain disruptions.
7. Contact Information:
For Technical clarification or assistance, please contact Texan- 0554254818 or Email: info@fizfix.com","All necessary permits & permissions to be issued by client.
Payment Terms:
1. 50% advance Payment upon confirmation of order.
2. Balance 50% upon completion of work.

Bank Account details
Account Title: FIZ FIXTECHNICAL SERVICES LLC 
Account Number: 12792802920001
Currency: AED
IBAN: AE280030012792802920001
Swift Code: ADCBAEAA",2026-03-28T00:00:00+00:00,2026-07-23T05:47:15.418184+00:00,,,
f077e1ab-3da2-47a1-bb8a-d00b24501903,5159298000002384014,FF-VAR26-67,2026-03-03,2026-03-18,H.H SHAIKHA HISSA MAKTOUM JUMA AL MAKTOUM,5159298000001234001,expired,AED,235,246.75,NRV works at Maktoum Villa,,,,"1. Scope of Work:
This quotation covers only the items and services explicitly mentioned. Any additional work or material requirements will be quoted separately.
2. Validity:
This quotation is valid for 15 days from the date of issuance. Prices and availability of materials are subject to change beyond this period.
3. Delivery & Execution Timeline:
Work will commence within 1-2 days from receipt of the LPO/ advance payment/signed confirmation. 
4. Exclusions:
This quotation does not include:
4.1 Approvals or permits from regulatory authorities (if applicable).
4.2 Any items not explicitly mentioned in the scope of work.
5. Site Conditions:
It is assumed that the site will be accessible and ready for installation on the agreed start date. Any delays caused by site inaccessibility or unprepared conditions may incur additional charges.
6. Force Majeure:
The company will not be held liable for delays caused by events beyond our control, such as natural disasters, strikes, or supply chain disruptions.
7. Contact Information:
For Technical clarification or assistance, please contact Texan- 0554254818 or Email: info@fizfix.com","All necessary permits & permissions to be issued by client.
Payment Terms:
100% payment upon completion of work.

Bank Account details
Account Title: FIZ FIXTECHNICAL SERVICES LLC 
Account Number: 12792802920001
Currency: AED
IBAN: AE280030012792802920001
Swift Code: ADCBAEAA",2026-03-03T00:00:00+00:00,2026-07-23T05:47:15.418184+00:00,,,
6bc4be38-bcca-484f-a16c-57fb26a152f5,5159298000002384036,FF-VAR26-68,2026-03-03,2026-03-18,H.H SHAIKHA HISSA MAKTOUM JUMA AL MAKTOUM,5159298000001234001,expired,AED,810,850.5,,,,,"1. Scope of Work:
This quotation covers only the items and services explicitly mentioned. Any additional work or material requirements will be quoted separately.
2. Validity:
This quotation is valid for 15 days from the date of issuance. Prices and availability of materials are subject to change beyond this period.
3. Delivery & Execution Timeline:
Work will commence within 1-2 days from receipt of the LPO/ advance payment/signed confirmation. 
4. Exclusions:
This quotation does not include:
4.1 Approvals or permits from regulatory authorities (if applicable).
4.2 Any items not explicitly mentioned in the scope of work.
5. Site Conditions:
It is assumed that the site will be accessible and ready for installation on the agreed start date. Any delays caused by site inaccessibility or unprepared conditions may incur additional charges.
6. Force Majeure:
The company will not be held liable for delays caused by events beyond our control, such as natural disasters, strikes, or supply chain disruptions.
7. Contact Information:
For Technical clarification or assistance, please contact Texan- 0554254818 or Email: info@fizfix.com","All necessary permits & permissions to be issued by client.
Payment Terms:
100% advance payment upon confirmation of order.

Bank Account details
Account Title: FIZ FIXTECHNICAL SERVICES LLC 
Account Number: 12792802920001
Currency: AED
IBAN: AE280030012792802920001
Swift Code: ADCBAEAA",2026-03-03T00:00:00+00:00,2026-07-23T05:47:15.418184+00:00,,,
bae5e3e2-a958-4adf-8fe6-0a72c1dc147b,5159298000002392025,FF-VAR26-69,2026-03-04,2026-03-19,Emirates REIT (CEIC) PLC,5159298000002392001,invoiced,AED,48500,50925,EBC Staircase Oil Painting Work,,,,"1. Scope of Work:
This quotation covers only the items and services explicitly mentioned. Any additional work or material requirements will be quoted separately.
2. Validity:
This quotation is valid for 15 days from the date of issuance. Prices and availability of materials are subject to change beyond this period.
3. Delivery & Execution Timeline:
Work will commence within 5-7 days from receipt of the LPO/ advance payment/signed confirmation. 
4. Exclusions:
This quotation does not include:
4.1 Approvals or permits from regulatory authorities (if applicable).
4.2 Any items not explicitly mentioned in the scope of work.
5. Site Conditions:
It is assumed that the site will be accessible and ready for installation on the agreed start date. Any delays caused by site inaccessibility or unprepared conditions may incur additional charges.
6. Force Majeure:
The company will not be held liable for delays caused by events beyond our control, such as natural disasters, strikes, or supply chain disruptions.
7. Contact Information:
For Technical clarification or assistance, please contact Texan- 0554254818 or Email: info@fizfix.com","All necessary permits & permissions to be issued by client.
Payment Terms:
1. 50% advance payment upon confirmation of Order
2. Balance 50% to be paid upon completion of work.

Bank Account details
Account Title: FIZ FIXTECHNICAL SERVICES LLC 
Account Number: 12792802920001
Currency: AED
IBAN: AE280030012792802920001
Swift Code: ADCBAEAA",2026-03-04T00:00:00+00:00,2026-07-23T05:47:15.418184+00:00,,,
84f21930-64c1-4e71-b22a-6bb330fdfd0e,5159298000002394001,FF-VAR26-70(Rev.02),2026-03-13,2026-03-28,General International Group,5159298000002392039,expired,AED,74073.75,77777.44,"RFQ: Installation of six (06) ducted split units (Brand: LG / O-General) at DCC Labor Camp, Jebel Ali",,,,"NOTE: Quote revised with max discount as per client request. 
NOTE 1: As requested by client through email, Quotation is revised with actual cost considering the job will awarded. 
1. Scope of Work:
This quotation covers only the items and services explicitly mentioned. Any additional work or material requirements will be quoted separately.
2. Validity:
This quotation is valid for 15 days from the date of issuance. Prices and availability of materials are subject to change beyond this period.
3. Delivery & Execution Timeline:
Work will commence within 1-2 days from receipt of the LPO/ advance payment/signed confirmation. 
4. Exclusions:
This quotation does not include:
4.1 Approvals or permits from regulatory authorities (if applicable).
4.2 Any items not explicitly mentioned in the scope of work.
5. Site Conditions:
It is assumed that the site will be accessible and ready for installation on the agreed start date. Any delays caused by site inaccessibility or unprepared conditions may incur additional charges.
6. Force Majeure:
The company will not be held liable for delays caused by events beyond our control, such as natural disasters, strikes, or supply chain disruptions.
7. Contact Information:
For Technical clarification or assistance, please contact Texan- 0554254818 or Email: info@fizfix.com","All necessary permits & permissions to be issued by client.
Payment Terms:
1. 50% advance payment upon confirmation of order
2. 25% progressive payment upon 50% completion.
3. Balance 25&% upon completion of work.

Bank Account details
Account Title: FIZ FIXTECHNICAL SERVICES LLC 
Account Number: 12792802920001
Currency: AED
IBAN: AE280030012792802920001
Swift Code: ADCBAEAA",2026-03-13T00:00:00+00:00,2026-07-23T05:47:15.418184+00:00,,,
d897dba9-b7a2-44f8-947c-21ed02eaf115,5159298000002433001,FF-AMC26-10,2026-03-27,2026-04-03,BRAND VALUE PROJECT MANAGEMENT SERVICES CO. LLC,5159298000001132065,invoiced,AED,3900,4095,AMC PROPOSAL-3BR- (1st MAR 2026 - 28th FEB 2027),,,,"Refer to the signed Service agreement for the following:
1. Scope of Work,
2. Contract Duration
3. Response time & Service availability
4. Termination clause & Suspension
5. Governing Law & Dispute Resolution
6. Exclusions:
The following are not covered under this AMC unless specified otherwise:
6.1 Damage due to mishandling, accidents, natural calamities, or unauthorized modifications.
6.2 Replacement of parts/components unless covered under the contract.","1. General terms:
1.1 All services shall be performed professionally and in accordance with industry standards.
1.2 Any modifications to the AMC terms must be agreed upon in writing.
2. Payment Terms:
Advance for every quarter, within 7 days from the date of invoice.
3. This quotation does not include:
3.1 Approvals or permits from regulatory authorities (if applicable).
3.2 Any items not explicitly mentioned in the scope of work.
4. Contact Information:
For Technical clarification or assistance, please contact Texan- 0554254818 or Email: info@fizfix.com",2026-03-27T00:00:00+00:00,2026-07-23T05:47:15.418184+00:00,,,
a2c7e261-aefe-4469-ac39-0dcbb2a642c3,5159298000002404017,FF-VAR26-72(Rev.01),2026-03-11,2026-03-25,DIANA MAALOUF,5159298000001381101,expired,AED,3250,3412.5,Rectification works - Rooftop,,,,"Note: Quotation is revised with discount as requested by client.
1. Scope of Work:
This quotation covers only the items and services explicitly mentioned. Any additional work or material requirements will be quoted separately.
2. Validity:
This quotation is valid for 15 days from the date of issuance. Prices and availability of materials are subject to change beyond this period.
3. Delivery & Execution Timeline:
Work will commence within 1-2 days from receipt of the LPO/ advance payment/signed confirmation. 
4. Exclusions:
This quotation does not include:
4.1 Approvals or permits from regulatory authorities (if applicable).
4.2 Any items not explicitly mentioned in the scope of work.
5. Site Conditions:
It is assumed that the site will be accessible and ready for installation on the agreed start date. Any delays caused by site inaccessibility or unprepared conditions may incur additional charges.
6. Force Majeure:
The company will not be held liable for delays caused by events beyond our control, such as natural disasters, strikes, or supply chain disruptions.
7. Contact Information:
For Technical clarification or assistance, please contact Texan- 0554254818 or Email: info@fizfix.com","All necessary permits & permissions to be issued by client.
Payment Terms:
1. 50% advance payment upon confirmation of order.
2. Balance 50% to be paid upon completion of work.

Bank Account details
Account Title: FIZ FIXTECHNICAL SERVICES LLC 
Account Number: 12792802920001
Currency: AED
IBAN: AE280030012792802920001
Swift Code: ADCBAEAA",2026-03-11T00:00:00+00:00,2026-07-23T05:47:15.418184+00:00,,,
d0da2a65-6c50-4f19-82ac-b2cfe941170f,5159298000002404049,FF-VAR26-73,2026-03-10,2026-03-25,AL RAHMANYAH TRADING LLC,5159298000001706043,expired,AED,2198.57,2308.5,Rectification works,,,,"1. Scope of Work:
This quotation covers only the items and services explicitly mentioned. Any additional work or material requirements will be quoted separately.
2. Validity:
This quotation is valid for 15 days from the date of issuance. Prices and availability of materials are subject to change beyond this period.
3. Delivery & Execution Timeline:
Work will commence within 1-2 days from receipt of the LPO/ advance payment/signed confirmation. 
4. Exclusions:
This quotation does not include:
4.1 Approvals or permits from regulatory authorities (if applicable).
4.2 Any items not explicitly mentioned in the scope of work.
5. Site Conditions:
It is assumed that the site will be accessible and ready for installation on the agreed start date. Any delays caused by site inaccessibility or unprepared conditions may incur additional charges.
6. Force Majeure:
The company will not be held liable for delays caused by events beyond our control, such as natural disasters, strikes, or supply chain disruptions.
7. Contact Information:
For Technical clarification or assistance, please contact Texan- 0554254818 or Email: info@fizfix.com","All necessary permits & permissions to be issued by client.
Payment Terms:
100% advance payment upon confirmation of order.

Bank Account details
Account Title: FIZ FIXTECHNICAL SERVICES LLC 
Account Number: 12792802920001
Currency: AED
IBAN: AE280030012792802920001
Swift Code: ADCBAEAA",2026-03-10T00:00:00+00:00,2026-07-23T05:47:15.418184+00:00,,,
ff1ad53e-9be0-40d1-acb4-68ea786265dc,5159298000002406001,FF-AMC26-05,2026-03-10,2026-03-25,MUHAMMAD RIAZ ZUBAIR,5159298000001131627,invoiced,AED,6000,6300,AMC PROPOSAL-3BR- PREMIUM PACKAGE (10th MAR 2026 - 9th MAR 2027),,,,"Refer to the signed Service agreement for the following: 
1. Scope of Work, 
2. Contract Duration
3. Response time & Service availability
4. Termination clause & Suspension
5. Governing Law & Dispute Resolution
6. Exclusions:
The following are not covered under this AMC unless specified otherwise:
6.1 Damage due to mishandling, accidents, natural calamities, or unauthorized modifications.
6.2 Replacement of parts/components unless covered under the contract.","1. General terms:
1.1 All services shall be performed professionally and in accordance with industry standards.
1.2 Any modifications to the AMC terms must be agreed upon in writing.
2. Payment Terms:
Advance for every quarter, within 7 days from the date of invoice.
3. This quotation does not include:
3.1 Approvals or permits from regulatory authorities (if applicable).
3.2 Any items not explicitly mentioned in the scope of work.
4. Contact Information:
For Technical clarification or assistance, please contact Texan- 0554254818 or Email: info@fizfix.com

",2026-03-10T00:00:00+00:00,2026-07-23T05:47:15.418184+00:00,,,
53cb35e4-5b45-4e69-83f2-8142a8574fe5,5159298000002406094,FF-AMC26-14,2026-03-10,2026-03-25,Mr. NAJIB KIWAN,5159298000002406070,invoiced,AED,5400,5670,AMC PROPOSAL-4BR- (16th MAR 2026 - 15th MAR 2027),,,,"Refer to the signed Service agreement for the following: 
1. Scope of Work, 
2. Contract Duration
3. Response time & Service availability
4. Termination clause & Suspension
5. Governing Law & Dispute Resolution
6. Exclusions:
The following are not covered under this AMC unless specified otherwise:
6.1 Damage due to mishandling, accidents, natural calamities, or unauthorized modifications.
6.2 Replacement of parts/components unless covered under the contract.","1. General terms:
1.1 All services shall be performed professionally and in accordance with industry standards.
1.2 Any modifications to the AMC terms must be agreed upon in writing.
2. Payment Terms:
Advance for every 6months, within 7 days from the date of invoice.
3. This quotation does not include:
3.1 Any items not explicitly mentioned in the scope of work.
4. Contact Information:
For Technical clarification or assistance, please contact Texan- 0554254818 or Email: info@fizfix.com 

",2026-03-10T00:00:00+00:00,2026-07-23T05:47:15.418184+00:00,,,
44e41f55-bf8a-4631-b585-d96a486bd0be,5159298000002415001,FF-VAR26-74,2026-03-13,2026-03-28,GAURAV PARASWANI,5159298000002012001,invoiced,AED,550,577.5,AC WORKS,,,,"1. Scope of Work:
This quotation covers only the items and services explicitly mentioned. Any additional work or material requirements will be quoted separately.
2. Validity:
This quotation is valid for 15 days from the date of issuance. Prices and availability of materials are subject to change beyond this period.
3. Delivery & Execution Timeline:
Work will commence within 1-2 days from receipt of the LPO/ advance payment/signed confirmation. 
4. Exclusions:
This quotation does not include:
4.1 Approvals or permits from regulatory authorities (if applicable).
4.2 Any items not explicitly mentioned in the scope of work.
5. Site Conditions:
It is assumed that the site will be accessible and ready for installation on the agreed start date. Any delays caused by site inaccessibility or unprepared conditions may incur additional charges.
6. Force Majeure:
The company will not be held liable for delays caused by events beyond our control, such as natural disasters, strikes, or supply chain disruptions.
7. Contact Information:
For Technical clarification or assistance, please contact Texan- 0554254818 or Email: info@fizfix.com","All necessary permits & permissions to be issued by client.
Payment Terms:
100% payment upon completion of work.

Bank Account details
Account Title: FIZ FIXTECHNICAL SERVICES LLC 
Account Number: 12792802920001
Currency: AED
IBAN: AE280030012792802920001
Swift Code: ADCBAEAA",2026-03-13T00:00:00+00:00,2026-07-23T05:47:15.418184+00:00,,,
f84254ba-9bfb-4f99-b006-104ce45bfbc9,5159298000002421289,FF-VAR26-76(Rev.01),2026-03-17,2026-04-01,SWATI SHARMA,5159298000002421265,invoiced,AED,338.1,355,RECTIFICATION WORKS,,,,"1. Scope of Work:
This quotation covers only the items and services explicitly mentioned. Any additional work or material requirements will be quoted separately.
2. Validity:
This quotation is valid for 15 days from the date of issuance. Prices and availability of materials are subject to change beyond this period.
3. Delivery & Execution Timeline:
Work will commence within 1-2 days from receipt of the LPO/ advance payment/signed confirmation. 
4. Exclusions:
This quotation does not include:
4.1 Approvals or permits from regulatory authorities (if applicable).
4.2 Any items not explicitly mentioned in the scope of work.
5. Site Conditions:
It is assumed that the site will be accessible and ready for installation on the agreed start date. Any delays caused by site inaccessibility or unprepared conditions may incur additional charges.
6. Force Majeure:
The company will not be held liable for delays caused by events beyond our control, such as natural disasters, strikes, or supply chain disruptions.
7. Contact Information:
For Technical clarification or assistance, please contact Texan- 0554254818 or Email: info@fizfix.com","All necessary permits & permissions to be issued by client.
Payment Terms:
1. 50% advance payment upon confirmation of order.
2. Balance 50% to be paid upon completion of work.

Bank Account details
Account Title: FIZ FIXTECHNICAL SERVICES LLC 
Account Number: 12792802920001
Currency: AED
IBAN: AE280030012792802920001
Swift Code: ADCBAEAA",2026-03-17T00:00:00+00:00,2026-07-23T05:47:15.418184+00:00,,,
f21ca51b-d150-4618-906a-1fd8deeb8c87,5159298000002424025,FF-VAR26-75,2026-03-17,2026-04-01,QAVACH TECHNICAL SERVICES L.L.C,5159298000002424001,expired,AED,60089.37,63093.84,Quote for 8 common toilets plumbing works in BIT college Dubai,,,,"1. Scope of Work:
This quotation covers only the items and services explicitly mentioned. Any additional work or material requirements will be quoted separately.
2. Validity:
This quotation is valid for 15 days from the date of issuance. Prices and availability of materials are subject to change beyond this period.
3. Delivery & Execution Timeline:
Work will commence within 5-7 days from receipt of the LPO & advance payment. 
4. Exclusions:
This quotation does not include:
4.1 Approvals or permits from regulatory authorities (if applicable).
4.2 Any items not explicitly mentioned in the scope of work.
5. Site Conditions:
It is assumed that the site will be accessible and ready for installation on the agreed start date. Any delays caused by site inaccessibility or unprepared conditions may incur additional charges.
6. Force Majeure:
The company will not be held liable for delays caused by events beyond our control, such as natural disasters, strikes, or supply chain disruptions.
7. Contact Information:
For Technical clarification or assistance, please contact Texan- 0554254818 or Email: info@fizfix.com","All necessary permits & permissions to be issued by client.
Payment Terms:
1. 50% advance Payment upon confirmation of order.
2.  25% progressive payment upon 50% work completion.
3. Balance 25% to be paid upon completion of work.

Bank Account details
Account Title: FIZ FIXTECHNICAL SERVICES LLC 
Account Number: 12792802920001
Currency: AED
IBAN: AE280030012792802920001
Swift Code: ADCBAEAA",2026-03-17T00:00:00+00:00,2026-07-23T05:47:15.418184+00:00,,,
1432ae54-089b-408f-aaaa-29e2fd6df39b,5159298000002428284,FF-AMC26-03,2026-03-23,2026-03-31,SOMITH WARRIER,5159298000001121001,invoiced,AED,3900,4095,AMC PROPOSAL-3BR- (10th MAR 2026 - 9th MAR 2027,,,,"Refer to the signed Service agreement for the following: 
1. Scope of Work, 
2. Contract Duration
3. Response time & Service availability
4. Termination clause & Suspension
5. Governing Law & Dispute Resolution
6. Exclusions:
The following are not covered under this AMC unless specified otherwise:
6.1 Damage due to mishandling, accidents, natural calamities, or unauthorized modifications.
6.2 Replacement of parts/components unless covered under the contract.","1. General terms:
1.1 All services shall be performed professionally and in accordance with industry standards.
1.2 Any modifications to the AMC terms must be agreed upon in writing.
2. Payment Terms:
Advance for every quarter, within 7 days from the date of invoice.
3. This quotation does not include:
3.1 Approvals or permits from regulatory authorities (if applicable).
3.2 Any items not explicitly mentioned in the scope of work.
4. Contact Information:
For Technical clarification or assistance, please contact Texan- 0554254818 or Email: info@fizfix.com

Bank Account details
Account Title: FIZ FIXTECHNICAL SERVICES LLC 
Account Number: 12792802920001
Currency: AED
IBAN: AE280030012792802920001
Swift Code: ADCBAEAA",2026-03-23T00:00:00+00:00,2026-07-23T05:47:15.418184+00:00,,,
